Census Tract,2014,2015,2016,Grand Total
1,"$102,825.00","$99,372.50","$108,892.00","$103,696.50"
2,"$57,469.00","$57,005.33","$62,204.00","$58,892.78"
2.01,"$23,036.00","$20,521.00","$21,102.00","$21,553.00"
2.02,"$29,418.00","$29,684.00","$32,411.00","$30,504.33"
3,"$57,500.00","$59,688.00","$70,078.00","$62,422.00"
3.01,"$105,509.00","$101,544.00","$112,361.00","$106,471.33"
4,"$65,673.00","$64,804.50","$64,466.50","$64,981.33"
5.01,"$110,625.00","$110,700.00","$124,205.00","$115,176.67"
5.02,"$90,375.00","$91,964.00","$100,805.00","$94,381.33"
6,"$39,662.33","$36,070.67","$42,532.33","$39,421.78"
7,"$93,999.25","$96,583.00","$101,790.50","$97,457.58"
8,"$54,391.33","$56,572.33","$59,853.33","$56,939.00"
9,"$116,051.67","$107,027.67","$110,237.33","$111,105.56"
10,"$62,194.00","$61,900.00","$64,821.00","$62,971.67"
10.01,"$83,259.00","$73,239.00","$75,192.00","$77,230.00"
10.02,"$17,972.00","$17,560.00","$16,464.00","$17,332.00"
11,"$73,725.00","$76,144.00","$80,090.50","$76,653.17"
12,"$54,954.50","$52,783.50","$58,237.00","$55,325.00"
13,"$115,926.00","$117,529.00","$115,125.50","$116,193.50"
14,"$75,048.00","$61,081.00","$64,296.00","$66,808.33"
14.01,"$78,300.00","$76,250.00","$75,556.00","$76,702.00"
14.02,"$26,648.00","$24,375.00","$26,971.00","$25,998.00"
15,"$90,993.00","$90,616.00","$94,946.00","$92,185.00"
15.01,"$75,769.00","$81,867.00","$85,426.00","$81,020.67"
15.02,"$134,435.00","$133,209.00","$145,387.00","$137,677.00"
16,"$40,553.67","$41,850.00","$45,771.33","$42,725.00"
17,"$44,750.00","$42,716.00","$31,250.00","$39,572.00"
18,"$55,755.33","$62,740.00","$62,771.67","$60,422.33"
19,"$76,599.00","$77,862.00","$81,190.00","$78,550.33"
20,"$47,520.00","$43,302.00","$45,330.75","$45,384.25"
20.01,"$81,576.00","$84,135.00","$89,792.00","$85,167.67"
20.02,"$93,393.00","$87,188.00","$90,598.00","$90,393.00"
21,"$162,053.00","$170,474.33","$171,322.33","$167,949.89"
22,"$48,517.50","$47,448.00","$53,184.50","$49,716.67"
22.01,"$38,235.00","$34,988.00","$33,700.00","$35,641.00"
22.02,"$76,250.00","$68,750.00","$88,099.00","$77,699.67"
23,"$17,236.50","$16,772.50","$17,314.00","$17,107.67"
24,"$43,737.00","$41,591.00","$39,377.00","$41,568.33"
25,"$17,081.00","$16,779.00","$17,619.33","$17,159.78"
26,"$77,933.00","$73,971.00","$79,438.00","$77,114.00"
26.01,"$44,118.00","$43,854.00","$56,420.00","$48,130.67"
26.02,"$72,575.00","$70,037.00","$73,056.00","$71,889.33"
27,"$36,326.50","$41,891.00","$45,086.00","$41,101.17"
27.01,"$20,159.00","$20,153.00","$18,409.00","$19,573.67"
27.02,"$18,416.00","$17,147.00","$16,000.00","$17,187.67"
28,"$49,099.33","$45,680.67","$48,601.33","$47,793.78"
29,"$36,256.50","$30,362.50","$28,748.50","$31,789.17"
29.01,"$14,872.00","$17,544.00","$21,226.00","$17,880.67"
30,"$53,787.00","$55,014.50","$59,736.50","$56,179.33"
30.01,"$71,641.00","$62,199.00","$71,591.00","$68,477.00"
30.02,"$46,641.00","$50,625.00","$52,479.00","$49,915.00"
31,"$83,549.50","$86,756.50","$91,270.25","$87,192.08"
32,"$71,588.50","$70,308.00","$64,002.00","$68,632.83"
33,"$91,072.40","$100,093.20","$97,530.40","$96,232.00"
34,"$77,167.33","$70,338.00","$71,196.00","$72,900.44"
35,"$41,351.00","$44,033.00","$43,758.00","$43,047.33"
36,"$71,860.67","$73,635.00","$72,196.00","$72,563.89"
36.01,"$45,532.00","$44,286.00","$48,990.00","$46,269.33"
36.02,"$68,359.00","$81,250.00","$77,778.00","$75,795.67"
37,"$70,333.00","$116,145.00","$136,958.50","$102,458.00"
38,"$65,325.25","$60,522.25","$57,953.50","$61,267.00"
39,"$73,087.60","$73,231.60","$80,234.00","$75,517.73"
40,"$66,432.00","$63,743.00","$64,123.50","$64,766.17"
40.01,"$51,670.50","$57,861.50","$53,158.00","$54,230.00"
40.02,"$63,750.00","$54,931.00","$83,466.00","$67,382.33"
41,"$59,923.00","$63,444.67","$76,546.00","$66,637.89"
42,"$71,094.33","$73,628.00","$72,079.00","$72,267.11"
43,"$57,047.25","$55,928.25","$61,213.00","$58,062.83"
44,"$67,345.33","$70,356.67","$67,436.00","$68,379.33"
44.01,"$53,000.00","$53,333.00","$54,583.00","$53,638.67"
45,"$112,379.00","$116,216.67","$116,512.33","$115,036.00"
46,"$67,426.50","$79,641.50","$72,396.00","$73,154.67"
